"Bee","Decimal_time","Duration","Date","Colony","Scent","Site","Density","Flower_number"
"BB.a_C",15,105,"6/15/22","C","Clove","South","High","Low"
"BO.a_C",24,96,"6/15/22","C","Clove","South","High","Low"
"BR_C",28,92,"6/15/22","C","Clove","South","High","Low"
"FR.a_C",33,87,"6/15/22","C","Clove","South","High","Low"
"GG.a_C",22,98,"6/15/22","C","Clove","South","High","Low"
"OB_C",23,97,"6/15/22","C","Clove","South","High","Low"
"OO.wing_C",81,39,"6/15/22","C","Clove","South","High","Low"
"OP.a_C",53,67,"6/15/22","C","Clove","South","High","Low"
"OY.a_C",28,92,"6/15/22","C","Clove","South","High","Low"
"YP_C",14,106,"6/15/22","C","Clove","South","High","Low"
"_B.a_C",56,64,"6/15/22","C","Clove","South","High","Low"
"_P.a_C",109,11,"6/15/22","C","Clove","South","High","Low"
"BF_C",58,62,"6/15/22","C","Peppermint","Northeast","High","Low"
"BP_C",18,102,"6/15/22","C","Peppermint","Northeast","High","Low"
"BW_C",11,109,"6/15/22","C","Peppermint","Northeast","High","Low"
"GR.a_C",39,81,"6/15/22","C","Peppermint","Northeast","High","Low"
"GW_C",14,106,"6/15/22","C","Peppermint","Northeast","High","Low"
"RB_C",26,94,"6/15/22","C","Peppermint","Northeast","High","Low"
"WB_C",92,28,"6/15/22","C","Peppermint","Northeast","High","Low"
"BB.a_C",3,117,"6/16/22","C","Clove","South","Low","Low"
"BO.a_C",0,120,"6/16/22","C","Clove","South","Low","Low"
"BR_C",8,112,"6/16/22","C","Clove","South","Low","Low"
"FR.a_C",35,85,"6/16/22","C","Clove","South","Low","Low"
"GG.a_C",26,94,"6/16/22","C","Clove","South","Low","Low"
"OB_C",12,108,"6/16/22","C","Clove","South","Low","Low"
"OP.a_C",15,105,"6/16/22","C","Clove","South","Low","Low"
"OY.a_C",0,120,"6/16/22","C","Clove","South","Low","Low"
"YP_C",0,120,"6/16/22","C","Clove","South","Low","Low"
